Time resolution is 1 ps
XilinxAXIVIP: Found at Path: fsic_tb.DUT.design_1_i.axi_vip_0.inst
XilinxAXIVIP: Found at Path: fsic_tb.DUT.design_1_i.axi_vip_1.inst
XilinxAXIVIP: Found at Path: fsic_tb.DUT.design_1_i.axi_vip_2.inst
XilinxAXIVIP: Found at Path: fsic_tb.DUT.design_1_i.axi_vip_3.inst
 Block Memory Generator module loading initial data...
 Block Memory Generator data initialization complete.
Block Memory Generator module fsic_tb.DUT.design_1_i.blk_mem_gen_0.inst.\native_mem_mapped_module.blk_mem_gen_v8_4_5_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
                 200=> sys_rest = 1
               28858=> rst_clk_wiz_0_5M_peripheral_aresetn = 1
              228858=> CaravelSoC resetb_0 = 1
             8151658=> FW working, caravel_0_mprj_o[37] = 1
             8151658=> PL_IS enabling...
             8153858=> AXI4LITE_WRITE_BURST 60007000, value: 0001, resp: 00
             8165858=> AXI4LITE_WRITE_BURST 60007000, value: 0003, resp: 00
             8177458=> AXI4LITE_READ_BURST 60007000, value: 0003, resp: 00
             8177458=> PL_IS enables: = 00000003
             8177458=> Starting test...
             8177458=> Starting SocUp2DmaPath() test...
             8177458=> =======================================================================
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 150
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 151
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 152
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 153
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 154
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 155
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 156
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 157
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 158
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 159
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 160
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 161
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 162
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 163
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 164
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 165
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 166
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 167
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 168
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 169
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 170
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 171
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 172
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 173
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 174
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 175
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 176
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 177
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 178
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 179
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 180
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 181
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 182
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 183
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 184
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 185
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 186
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 187
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 188
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 189
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 190
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 191
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 192
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 193
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 194
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 195
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 196
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 197
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 198
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 199
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 200
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 201
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 202
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 203
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 204
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 205
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 206
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 207
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 208
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 209
WARNING: Data truncated while reading Datafile: ../../../../../in.hex, while loading at index: 210
